Launching language server: /google/devshell/editor/code-oss-for-cloud-shell/extensions/hashicorp.terraform-2.31.0@linux/bin/terraform-ls serve
Client: Stopped --> Starting
2024/09/28 14:19:38 serve_command.go:108: Starting terraform-ls 0.33.3
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/unionfs/testdata} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/unionfs} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/upload} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/upload} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/sumdb/sum.golang.org} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/sumdb} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/gopath} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/.bin} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos/google/cloud/gkehub/servicemesh/v1beta} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos/google/cloud/gkehub/servicemesh} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos/google/cloud/gkehub/v1/configmanagement} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos/google/cloud/gkehub/v1/multiclusteringress} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos/google/cloud/gkehub/v1} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos/google/cloud/gkehub/v1alpha/cloudauditlogging} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos/google/cloud/gkehub/v1alpha/configmanagement} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos/google/cloud/gkehub/v1alpha/metering} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos/google/cloud/gkehub/v1alpha/multiclusteringress} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos/google/cloud/gkehub/v1alpha/servicemesh} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos/google/cloud/gkehub/v1alpha} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos/google/cloud/gkehub/v1alpha2} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos/google/cloud/gkehub/v1beta/configmanagement} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos/google/cloud/gkehub/v1beta/metering} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos/google/cloud/gkehub/v1beta/multiclusteringress} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos/google/cloud/gkehub/v1beta} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos/google/cloud/gkehub/v1beta1} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos/google/cloud/gkehub} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos/google/cloud} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos/google} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/protos} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/src/v1} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/src/v1alpha} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/src/v1alpha2} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/src/v1beta} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/src/v1beta1} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build/src} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub/build} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud/gke-hub} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@google-cloud} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/grpc-js/build/src/generated/google/protobuf} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/grpc-js/build/src/generated/google} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/grpc-js/build/src/generated/grpc/channelz/v1} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/grpc-js/build/src/generated/grpc/channelz} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/grpc-js/build/src/generated/grpc} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/grpc-js/build/src/generated} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/grpc-js/build/src} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/grpc-js/build} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/grpc-js/proto} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/grpc-js/src/generated/google/protobuf} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/grpc-js/src/generated/google} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/grpc-js/src/generated/grpc/channelz/v1} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/grpc-js/src/generated/grpc/channelz} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/grpc-js/src/generated/grpc} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/grpc-js/src/generated} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/grpc-js/src} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/grpc-js} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/proto-loader/build/bin} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/proto-loader/build/src} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/proto-loader/build} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc/proto-loader} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@grpc} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@js-sdsl/ordered-map/dist/cjs} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@js-sdsl/ordered-map/dist/esm} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@js-sdsl/ordered-map/dist/umd} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@js-sdsl/ordered-map/dist} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@js-sdsl/ordered-map} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@js-sdsl} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/aspromise/tests} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/aspromise} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/base64/tests} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/base64} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/codegen/tests} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/codegen} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/eventemitter/tests} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/eventemitter} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/fetch/tests} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/fetch} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/float/bench} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/float/tests} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/float} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/inquire/tests/data} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/inquire/tests} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/inquire} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/path/tests} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/path} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/pool/tests} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/pool} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/utf8/tests/data} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/utf8/tests} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs/utf8} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@protobufjs} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@tootallnate/once/dist} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@tootallnate/once} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@tootallnate} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@types/caseless} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@types/long} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@types/node/assert} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@types/node/dns} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@types/node/fs} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@types/node/readline} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@types/node/stream} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@types/node/timers} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@types/node/ts5.6} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@types/node} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@types/request} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@types/tough-cookie} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/@types} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/abort-controller/dist} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/abort-controller} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/agent-base/dist} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/agent-base} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/ansi-regex} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/ansi-styles} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/asynckit/lib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/asynckit} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/base64-js} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/bignumber.js/doc} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/bignumber.js} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/buffer-equal-constant-time} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/cliui/build/lib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/cliui/build} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/cliui} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/color-convert} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/color-name} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/combined-stream/lib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/combined-stream} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/debug/src} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/debug} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/delayed-stream/lib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/delayed-stream} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/duplexify} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/ecdsa-sig-formatter/src} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/ecdsa-sig-formatter} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/emoji-regex/es2015} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/emoji-regex} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/end-of-stream} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/escalade/dist} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/escalade/sync} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/escalade} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/event-target-shim/dist} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/event-target-shim} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/extend} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/form-data/lib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/form-data} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/gaxios/build/src} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/gaxios/build} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/gaxios} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/gcp-metadata/build/src} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/gcp-metadata/build} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/gcp-metadata} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/node_modules/get-caller-file} finished
